hostname,ip,os,ram_gb,departamento,estado
srv-oZot-0000,118.227.86.77,Debian 11,4,Desarrollo,Mantenimiento
srv-tYlT-0001,103.202.219.95,Ubuntu 22.04,2,RRHH,Activo
srv-nCoc-0002,193.158.72.59,CentOS 8,32,RRHH,Activo
srv-mPvy-0003,214.62.136.250,Windows Server 2022,8,RRHH,Degradado
srv-KDth-0004,169.86.141.135,Ubuntu 22.04,2,Seguridad,Degradado
srv-aIlq-0005,202.17.115.113,Ubuntu 20.04,16,Marketing,Mantenimiento
srv-uyrn-0006,58.150.152.142,Ubuntu 20.04,16,Logística,Activo
srv-ijqz-0007,32.35.212.121,CentOS 8,64,RRHH,Mantenimiento
srv-fsjH-0008,29.20.175.195,CentOS 7,64,Desarrollo,Mantenimiento
srv-dBgy-0009,162.153.68.58,Ubuntu 20.04,4,Logística,Degradado
srv-yinJ-0010,103.215.89.214,Ubuntu 22.04,32,Seguridad,Activo
srv-LItp-0011,135.21.107.13,CentOS 7,2,RRHH,Mantenimiento
srv-kFYl-0012,84.32.32.211,Windows Server 2019,2,Seguridad,Activo
srv-llkm-0013,49.220.200.28,Ubuntu 22.04,8,Marketing,Degradado
srv-JfHX-0014,108.42.85.140,CentOS 8,32,Operaciones,Degradado
srv-kfkk-0015,164.235.69.228,Ubuntu 20.04,64,Marketing,Activo
srv-BLxL-0016,147.218.99.102,Debian 11,8,Operaciones,Activo
srv-huSL-0017,93.186.164.100,CentOS 7,16,Operaciones,Activo
srv-vcpr-0018,170.24.76.9,Windows Server 2019,16,Desarrollo,Activo
srv-LndQ-0019,198.108.48.107,CentOS 7,64,Marketing,Degradado
srv-ZwSJ-0020,186.220.165.230,Windows Server 2019,16,IT,Degradado
srv-uKQK-0021,134.38.58.241,Ubuntu 20.04,32,Operaciones,Mantenimiento
srv-JiaO-0022,62.222.94.191,Windows Server 2019,32,Finanzas,Mantenimiento
srv-RhIb-0023,85.237.127.203,Ubuntu 22.04,16,Marketing,Mantenimiento
srv-Bfee-0024,8.149.237.178,Ubuntu 22.04,2,Marketing,Activo
srv-HyTX-0025,169.142.239.64,Ubuntu 20.04,32,Operaciones,Mantenimiento
srv-xIHM-0026,34.255.190.26,CentOS 8,4,Finanzas,Mantenimiento
srv-tziH-0027,183.215.93.197,Ubuntu 20.04,4,Finanzas,Degradado
srv-JHfU-0028,182.88.182.161,CentOS 8,32,Marketing,Mantenimiento
srv-XJAw-0029,185.221.170.73,Debian 11,64,Desarrollo,Mantenimiento
srv-Ovbe-0030,17.188.112.30,CentOS 8,64,Operaciones,Mantenimiento
srv-obpx-0031,87.163.20.191,CentOS 8,16,Operaciones,Degradado
srv-Skhi-0032,81.194.109.184,CentOS 8,4,Finanzas,Degradado
srv-TsAe-0033,104.206.192.76,Windows Server 2022,8,IT,Mantenimiento
srv-VlTH-0034,103.4.178.234,Windows Server 2022,16,Finanzas,Activo
srv-ibZw-0035,222.179.228.37,CentOS 8,32,Logística,Degradado
srv-yBLA-0036,7.248.62.120,Windows Server 2022,8,IT,Degradado
srv-UXKo-0037,109.201.200.15,CentOS 8,4,Logística,Mantenimiento
srv-eUYn-0038,163.139.142.154,CentOS 8,16,Desarrollo,Activo
srv-HqzJ-0039,64.3.97.190,Windows Server 2022,4,Logística,Activo
srv-jaDj-0040,161.138.182.0,Ubuntu 22.04,64,Marketing,Mantenimiento
srv-naGi-0041,99.38.221.115,CentOS 8,4,Desarrollo,Mantenimiento
srv-RPgp-0042,27.23.0.83,Ubuntu 22.04,32,Marketing,Mantenimiento
srv-bOXG-0043,187.151.2.42,Windows Server 2019,2,Logística,Activo
srv-RQRd-0044,209.211.193.10,CentOS 7,2,IT,Mantenimiento
